ProductID,ProductName,TotalRevenue,CumulativeRevenue,CumulativeRevenuePercentage,ABC_Category
52,"Turnip - White, Organic",2187619.51485,238005446.78599006,73.04556071315417,B
401,"Tart Shells - Sweet, 4",2146884.29076,240152331.07675007,73.70445473815452,B
307,Foam Cup 6 Oz,2132614.13392,242284945.21067008,74.35896915074719,B
147,Cheese - Mozzarella,2067791.83416,244352737.04483008,74.99358913950783,B
343,Otomegusa Dashi Konbu,2062382.00421,246415119.04904008,75.62654881306395,B
83,Lamb - Ground,2027282.93355,248442401.98259008,76.24873633274085,B
275,Corn Meal,2012263.7026,250454665.68519008,76.86631434384962,B
422,"Garlic - Primerba, Paste",2006996.71172,252461662.39691007,77.48227587807813,B
363,Cornflakes,2004749.9302400001,254466412.32715008,78.09754785912533,B
374,Jagermeister,1994313.11718,256460725.44433007,78.70961670817566,B
276,Snapple - Iced Tea Peach,1943249.41496,258403974.85929006,79.30601374462204,B
73,Appetizer - Sausage Rolls,1929984.52523,260333959.38452005,79.89833969227104,B
109,Muffin - Zero Transfat,1924407.2231100001,262258366.60763004,80.488953926318,B
95,Beans - Kidney White,1883941.4147400002,264142308.02237004,81.0671489165955,B
115,Ocean Spray - Ruby Red,1816999.6575999998,265959307.67997003,81.62479900652954,B
173,Rosemary - Dry,1810317.1583999998,267769624.83837003,82.18039819003427,B
417,"Lamb - Pieces, Diced",1805418.21105,269575043.04942,82.73449385183005,B
381,Vaccum Bag 10x13,1795839.56293,271370882.61235,83.28564975853936,B
444,Cheese - Cambozola,1784635.98624,273155518.59859,83.83336720805215,B
301,Beer - Labatt Blue,1779705.3284,274935223.92699003,84.3795714036816,B
398,Wine - Wyndham Estate Bin 777,1704788.36704,276640012.29403,84.90278305219344,B
376,Pasta - Angel Hair,1686037.88742,278326050.18145,85.42024004544014,B
143,Watercress,1667808.11981,279993858.30126,85.93210219363297,B
216,Scallops - 10/20,1579736.92058,281573595.22184,86.41693466575198,B
313,Veal - Slab Bacon,1579449.85362,283153045.07546,86.90167903498369,B
290,Sauce - Rosee,1570777.65637,284723822.73183,87.38376184533385,B
245,Grouper - Fresh,1510728.4428599998,286234551.17469,87.84741512589616,B
111,Scallops 60/80 Iqf,1429547.91001,287664099.0847,88.2861535247988,B
198,Lime Cordial - Roses,1396555.2860599998,289060654.37075996,88.71476625326673,B
292,Turkey - Oven Roast Breast,1391951.6119600001,290452605.98271996,89.14196608148167,B
26,Squid U5 - Thailand,1367306.85003,291819912.83274996,89.56160225735955,B
15,"Spoon - Soup, Plastic",1340840.8368,293160753.66954994,89.97311582595118,B
440,Pork - Inside,1314850.88588,294475604.55542994,90.37665289415808,C
435,"Salsify, Organic",1283708.51196,295759313.06738997,90.77063214679546,C
258,Tea - English Breakfast,1266519.84419,297025832.91157997,91.15933607530842,C
148,Beer - Sleemans Cream Ale,1195987.34096,298221820.25254,91.52639307801984,C
13,"Water, Tap",1193547.8387199999,299415368.09126,91.89270138018098,C
338,Cheese - Camembert,1191632.73849,300607000.82975,92.25842192449029,C
224,Flour - Pastry,1184254.4914199999,301791255.32117,92.62187803241132,C
119,Soup Campbells - Italian Wedding,1177705.27128,302968960.59244996,92.98332413819242,C
452,Napkin White - Starched,1174250.92628,304143211.51873,93.34371008097796,C
99,Mustard - Seed,1115856.50048,305259068.01921,93.68617436006762,C
309,Muffin Batt - Choc Chk,1104643.6883999999,306363711.70760995,94.02519734755404,C
269,Wine - Blue Nun Qualitatswein,1093976.5722,307457688.27980995,94.36094652137548,C
409,Skirt - 29 Foot,946765.2043999999,308404453.48420995,94.65151548167869,C
166,Tray - 16in Rnd Blk,945899.0747700001,309350352.5589799,94.9418186206516,C
139,Chicken - Wieners,905620.9058999999,310255973.46487993,95.21976010374928,C
170,Initation Crab Meat,850531.5502200001,311106505.01509994,95.48079427262657,C
171,Gloves - Goldtouch Disposable,846708.47846,311953213.49355996,95.74065511364886,C
397,Juice - Happy Planet,845490.88364,312798704.37719995,96.00014226617976,C
62,Pears - Bosc,822134.92163,313620839.29883,96.25246130821552,C
205,"Turkey - Whole, Fresh",779459.13619,314400298.43501997,96.49168284883505,C
400,Carbonated Water - Blackcherry,736160.05455,315136458.48956996,96.71761559401119,C
353,Milk Powder,713910.6590999999,315850369.14866996,96.93671984182257,C
346,Cheese - Parmesan Grated,712086.69854,316562455.84720993,97.15526430319366,C
27,Chocolate - Compound Coating,693529.69812,317255985.5453299,97.3681134894392,C
172,Sherry - Dry,660748.0814200001,317916733.62674993,97.5709017648725,C
412,Lettuce - California Mix,625016.234,318541749.86074996,97.76272368274822,C
157,"Juice - Cranberry, 341 Ml",568983.706,319110733.56674993,97.93734882012495,C
388,Table Cloth 120 Round White,556136.0414100001,319666869.60815996,98.10803091806079,C
197,Mussels - Cultivated,528204.85596,320195074.46412,98.27014073695794,C
251,"Oranges - Navel, 72",452524.86282000004,320647599.32694,98.4090238288691,C
200,Garlic - Peeled,446403.13205,321094002.45899,98.54602811816176,C
141,Tea - Herbal Sweet Dreams,429786.6072,321523789.06619,98.6779326780526,C
321,"Potatoes - Instant, Mashed",426995.53815000004,321950784.60434,98.80898063904414,C
79,"Pasta - Penne, Rigate, Dry",381363.31025,322332147.91459,98.926023745447,C
208,"Mushroom - Trumpet, Dry",358463.0141,322690610.92869,99.03603858844095,C
364,Cattail Hearts,358166.63157,323048777.56026,99.14596246953302,C
40,Cocktail Napkin Blue,347811.69356000004,323396589.25382,99.25270834666216,C
196,Longos - Grilled Salmon With Bbq,332510.32026,323729099.57408,99.35475812373362,C
93,Bandage - Fexible 1x3,330510.6877,324059610.26177996,99.45619419938126,C
239,"Soup - Campbells, Cream Of",311313.00879999995,324370923.27057993,99.55173837113098,C
107,Bread - French Baquette,305111.34423,324676034.61480993,99.64537920801176,C
164,Loquat,302101.7979,324978136.41270995,99.7380963937655,C
121,Muffin Batt - Blueberry Passion,247708.9024,325225845.31510997,99.8141200138708,C
75,Chef Hat 20cm,172010.34399999998,325397855.65910995,99.86691120918005,C
67,Wine - Sogrape Mateus Rose,152951.09095,325550806.75005996,99.91385298446713,C
325,Halibut - Fletches,127367.82409000001,325678174.57414997,99.95294307359369,C
133,Beef - Top Sirloin - Aaa,120609.63366,325798784.20781,99.98995902611524,C
405,Pastry - Raisin Muffin - Mini,17137.11186,325815921.31966996,99.995218527365,C
278,Apricots - Halves,15579.54405,325831500.86371994,99.99999999999997,C
